物件CSV仕様書,,,HOME'S CSV Version 4.3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025/04/08　株式会社LIFULL,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
注意事項,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,各項目の桁数は最大桁数を表す。ドット区切りの場合は、「整数部の最大桁数．小数部の最大桁数」を表す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,ファイル名は homes.csv 固定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"更新の場合、更新したくない項目についてはアスタリスク（*)を指定する。新規時に指定した場合は未入力と同義になる
但し、必須入力項目(■マーク)がついている項目はアスタリスクは指定不可
CSV No.267～270のいずれかにアスタリスクを指定する場合はCSV No.267～270の全てに、No.271～272のいずれかにアスタリスクを指定する場合は、No.271～272の両方にアスタリスクを指定する必要あり",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csv仕様,,,,,,,,,■：必須（入力がないと正常に動作しない）,,,,,,,,,,,,,,,,□：更新時のみ必須,,,,,,,,,,,,,,,,,
ヘッダ部,,,,,,,,,◎：該当する場合は必須,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,○：任意,,,,,,,,,,,,,,,,△：将来使用予定あり,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,無印：対象外,,,,,,,,,,,,,,,,,
,,,,,9:数値,,,,賃貸入力項目（数字は物件種別に対応しています）,,,,,,,,,,,,,,,,,,,,,,,,売買入力項目,,,,,,,,,
,,,,,X:文字列,,,,居住用(31),,,,,,,事業用(32),,,,,,,,,,,,,,,,,土地,戸建,マン,外全,外一,,,,,
No.,概要,項目名,Manager タブ/グループ名,Manager　表示名,型,桁,値の範囲,未入力,1,2,3,4,5,6,10,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,82,99,(11),(12),(13),(14),(15),備考,例,,,
1,,ヘッダ識別文字列,,,X,6,,-,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,header 固定,header,,,
2,,バージョン番号,,,X,10,,-,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,CSVのバージョン,4.3.0,,,
3,,処理種別,,,9,2,0,-,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,現状 0 固定,0,,,
4,,HOME'S会員番号,,,X,7,,-,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,HOME'Sの会員番号,123,,,
5,,文字コード,,,9,1,"0,1",0,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,0:Shift_JIS 1:EUC-JP,0,,,
6,,画像ファイルパス,,,X,100,,"""""",◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,通常未使用,,,,
7,,路線設定パターン,,,9,1,"0,1",0,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,0:HOME'S路線駅コード指定 1:REINS路線駅コード指定,0,,,
8,,書換モード,,,9,1,0,-,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,0:全件書換 固定,0,,,
9,,テストモード,,,9,1,"0,1",0,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,0:通常 1:テスト(テスト用のデータベースに書き込みます),0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
csv仕様,,,,,,,,,■：必須（入力がないと正常に動作しない）,,,,,,,,,,,,,,,,□：更新時のみ必須,,,,,,,,,,,,,,,,,
データ部,,,,,,,,,◎：該当する場合は必須,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,○：任意,,,,,,,,,,,,,,,,△：将来使用予定あり,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,無印：対象外,,,,,,,,,,,,,,,,,
,,,,,9:数値,,,,賃貸入力項目（数字は物件種別に対応しています）,,,,,,,,,,,,,,,,,,,,,,,,売買入力項目,,,,,,,,,
,,,,,X:文字列,,,,居住用(31),,,,,,,事業用(32),,,,,,,,,,,,,,,,,土地,戸建,マン,外全,外一,,,,,
No.,概要,項目名,Manager タブ/グループ名,Manager　表示名,型,桁,値の範囲,未入力,1,2,3,4,5,6,10,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,82,99,(11),(12),(13),(14),(15),備考,例,,,
1,識別情報,自社管理物件番号,基本・交通/基本情報,自社管理番号,X,30,,-,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,自社で管理している物件番号(主キー) 半角英数、ハイフンのみ,123,,,
2,,自社管理修正日時,,,X,19,,-,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,"ローカルDBのデータの修正日時 ""yyyy/mm/dd hh:mm:ss""の形式",2002/02/05 12:00:00,,,
3,,情報掲載期限日,基本・交通/基本情報,掲載期限,X,10,,-,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,"データの情報掲載期限日 ""yyyy/mm/dd""の形式　
賃貸：登録日より7日以内　売買：登録日より14日以内",2002/03/31,,,
4,公開,公開可否 ,基本・交通/基本情報,HOME'S掲載,9,1,"0,1",-,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,0：自社HPのみ掲載 1：HOME'S公開＋自社HPに掲載,1,,,
5,,自社物フラグ ,取引情報/取引情報,自社先物,9,1,"0,1",-,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,0:先物　1:自社物,1,,,
6,,状態,基本・交通/基本情報,状態,9,1,"1,3,4,9",-,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,1:空有/売出中 3:空無/売止 4:成約 9:削除 (1:空有/売出中 の場合に掲載されます),1,,,
7,種別,物件種別 ,基本・交通/基本情報,物件種別,9,4,,-,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,※別枠参照,1,,,
8,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,投資用物件,基本・交通/基本情報,物件用途,9,1,"0,1,2",0,,,,,,,,,,,,,,,,,,,,,,,,,◎,,,◎,◎,"0:通常物件 1:投資用物件 2:事業用物件
※該当種別（土地・外全・外一）かつ 「1:投資用物件」の場合 必須",,,,
10,名称,建物名・物件名,基本・交通/基本情報,建物名・物件名,X,60,,"""""",■,■,○,■,■,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,■,○,○,建物名称（物件名称を使用するのは、土地・駐車場のみ）,ネクスト新川マンション,,,
11,,建物名フリガナ(物件名フリガナ),基本・交通/基本情報,建物名・物件名(カナ),X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,全角カタカナ,ネクストシンカワマンション,,,
12,,物件名公開,基本・交通/基本情報,建物名(物件名)と部屋/区画No表示,9,1,"0,1,2",0,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,0:非公開 1:公開 (空物件内容の表示も同時に制御) 2:物件名のみ公開,1,,,
13,空情報,総戸数・総区画数,金銭・建物/建物,総戸数(空き戸数/総戸数),9,4,0～,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,◎,○,"物件の総数 (部屋:総戸数 土地:総区画数)
※売買：売住宅以外の建物全部 のとき、
CSV No.7「物件種別」が1409:マンション あるいは1411:アパート の場合必須",20,,,
14,,空き物件数,金銭・建物/建物,総戸数(空き戸数/総戸数),9,4,0～,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,物件の空き数 (部屋:空部屋数 土地:販売区画数等),2,,,
15,,空き物件内容,基本・交通/基本情報,部屋/区画NO.,X,30,,"""""",■,■,○,■,■,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,■,○,○,部屋:空部屋の番号 土地:区画番号等,B館303号室、C館201号室,,,
16,所在地,郵便番号,基本・交通/所在地,住所,X,8,0～,0,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,"000-0000 の8桁固定 数値、ハイフンのみ
※前半：0～000 後半：0～0000",104-0033,,,
17,,所在地コード ,基本・交通/所在地,住所,9,11,,-,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,■,「日本郵政公社提供の全国地方公共団体コード（KEN_ALL.csvファイルのJISコード）5桁 + 0埋め6桁　の計11桁」　または　「国土地理協会の所在地コード11桁（国土地理協会にて別途ご購入の必要がございます）」,13102000000,,,
