id,項目名,タブグループ,表示名,データ型（セレクトかチェックボックス）,従属項目,備考,Homes_ID
building_conditions,建築条件,土地/権利・制限,建築条件,チェックボックス,01:付 02:無,土地の場合のみ設定可。,110
water_supply,水道,条件・設備/設備(左) 水道,水道,チェックボックス,01:公営 02:井戸 99:その他,20001:公営,200
gas,ガス,条件・設備/設備(左) ガス,ガス,チェックボックス,01:都市 02:プロパン 99:その他,,201
drainage,排水,条件・設備/設備(左) 排水,排水,チェックボックス,01:下水 02:浄化槽 03:汲取 99:その他,,202
number_of_burners,コンロ口数,条件・設備/設備(右) キッチン,コンロ口数,チェックボックス,01:一口 02:二口 03:三口 04:四口以上,,208
system_kitchen,システムキッチン,条件・設備/設備(右) キッチン,その他キッチン/システムキッチン,チェックボックス,01:有,,209
hot_water_supply,給湯,条件・設備/設備(左) 設備,その他設備/給湯,チェックボックス,01:有,,210
bath_reheating,追焚機能,条件・設備/設備(左) バス・トイレ,その他バス・トイレ/追焚機能,チェックボックス,01:有,,211
washstand_with_shower,シャワー付洗面化粧台,条件・設備/設備(左) バス・トイレ,その他バス・トイレ/シャワー付洗面化粧台,チェックボックス,01:有,,212
air_conditioning,冷暖房,条件・設備/設備(左) 設備,冷暖房,チェックボックス,01:冷房 02:ガス暖房 03:石油暖房 04:エアコン,暖房設備複数選択化のため選択方法変更。,213
trunk_room,トランクルーム,条件・設備/設備(右) 収納,トランクルーム,チェックボックス,01:有,,214
underfloor_storage,床下収納,条件・設備/設備(右) 収納,床下収納,チェックボックス,01:有,,215
walk_in_closet,W.INクローゼット,条件・設備/設備(右) 収納,ウォークインクローゼット,チェックボックス,01:有,,216
with_loft,ロフト付き,条件・設備/設備(右) その他,ロフト付き,チェックボックス,01:有,,217
washing_machine_space,洗濯機置き場,条件・設備/設備(左) 設備,洗濯機置き場,チェックボックス,01:室内 02:有,,218
cable_tv,CATV,条件・設備/設備(右) 放送・通信・回線,その他放送・通信・回線/CATV,チェックボックス,01:有,,219
cs_ready,CS対応,条件・設備/設備(右) 放送・通信・回線,その他放送・通信・回線/CS対応,チェックボックス,01:有,,220
bs_ready,BS対応,条件・設備/設備(右) 放送・通信・回線,その他放送・通信・回線/BS対応,チェックボックス,01:有,,221
wired_broadcasting,有線放送,条件・設備/設備(右) 放送・通信・回線,その他放送・通信・回線/有線放送,チェックボックス,01:有,,222
auto_lock,オートロック,条件・設備/設備(右) セキュリティ,オートロック,チェックボックス,01:有,,223
